Contact,Iteration,Value
9,14,0.000053
10,14,0.000053
11,14,0.000053
12,14,-0.000001
13,14,-0.000001
14,14,-0.000001
15,14,-0.000001
16,14,-0.000001
17,14,-0.000001
18,14,-0.000001
19,14,-0.000001
0,15,-0.000060
1,15,-0.000060
2,15,-0.000060
3,15,0.000045
4,15,0.000045
5,15,0.000045
6,15,-0.000052
7,15,-0.000052
8,15,-0.000052
9,15,0.000038
10,15,0.000038
11,15,0.000038
12,15,-0.000001
13,15,-0.000001
14,15,-0.000001
15,15,-0.000001
16,15,-0.000001
17,15,-0.000001
18,15,-0.000000
19,15,-0.000001
0,16,-0.000044
1,16,-0.000044
2,16,-0.000044
3,16,0.000033
4,16,0.000033
5,16,0.000033
6,16,-0.000038
7,16,-0.000038
8,16,-0.000038
9,16,0.000028
10,16,0.000028
11,16,0.000028
12,16,-0.000000
13,16,-0.000001
14,16,-0.000001
15,16,-0.000001
16,16,-0.000001
17,16,-0.000000
18,16,-0.000000
19,16,-0.000001
0,17,-0.000032
1,17,-0.000032
2,17,-0.000032
3,17,0.000024
4,17,0.000024
5,17,0.000024
6,17,-0.000028
7,17,-0.000028
8,17,-0.000028
9,17,0.000021
10,17,0.000021
11,17,0.000021
12,17,-0.000000
13,17,-0.000000
14,17,-0.000000
15,17,-0.000000
16,17,-0.000000
17,17,-0.000000
18,17,0.000000
19,17,-0.000000
0,18,-0.000024
1,18,-0.000024
2,18,-0.000024
3,18,0.000018
4,18,0.000018
5,18,0.000018
6,18,-0.000020
7,18,-0.000020
8,18,-0.000020
9,18,0.000015
10,18,0.000015
11,18,0.000015
12,18,0.000000
13,18,-0.000000
14,18,-0.000000
15,18,-0.000000
16,18,-0.000000
17,18,-0.000000
18,18,0.000000
19,18,-0.000000
0,19,-0.000017
1,19,-0.000017
2,19,-0.000017
3,19,0.000013
4,19,0.000013
5,19,0.000013
6,19,-0.000015
7,19,-0.000015
8,19,-0.000015
9,19,0.000011
10,19,0.000011
11,19,0.000011
12,19,0.000000
13,19,-0.000000
14,19,-0.000000
15,19,-0.000000
16,19,-0.000000
17,19,-0.000000
18,19,0.000000
19,19,-0.000000
